Al,Si,P,S,Cl,K,Ca,Ti,V,Cr,Fe,Co,Cu,Zn,As,Se,Rb,Sr,Zr,Mo,Ba,Ta,Site,prediction_label,prediction_score_CT,prediction_score_PCM,prediction_score_PDLC
32.17687,26.081202,34.118664,1.1724743,1.1569617,1.4440486,0.50159717,0.4290687,0.0051811887,0.12864287,2.1586661,0.0051811887,0.003750585,0.00051811885,0.020469714,0.00051811885,0.00051811885,0.0074506938,0.016925307,0.00051811885,0.015015751,0.00051811885,PDLC,PDLC,0.0068,0.0225,0.9707
16.967108,58.74838,16.36197,0.4714742,1.3493576,0.005981584,0.15880047,0.24455178,0.11084401,0.33395913,4.5210257,0.005981584,0.0005981584,0.0005981584,0.0005981584,0.0005981584,0.0005981584,0.029354954,0.01822854,0.0005981584,0.020166557,0.003867617,PDLC,PDLC,0.007,0.0052,0.9878
31.785463,29.897738,30.29831,0.98691756,1.8753995,0.83343667,0.6681192,0.27398813,0.40712452,0.62465405,1.758875,0.0053097126,0.0005309713,0.0005309713,0.0005309713,0.0005309713,0.0005309713,0.008847501,0.0068682153,0.003375638,0.0005309713,0.0053992104,PDLC,PDLC,0.005,0.0186,0.9764
39.833237,32.436985,22.058243,0.32674393,0.59948856,0.005574992,0.13590416,0.32145274,0.05450014,0.29131573,3.273617,0.005574992,0.017107662,0.00055749924,0.009896612,0.00055749924,0.00055749924,0.006871709,0.006478001,0.00055749924,0.014776794,0.0052992464,PDLC,PDLC,0.0046,0.003,0.9924
17.855267,58.712933,19.111609,0.26378503,0.7288963,0.0058566127,0.058013752,0.40743142,0.061851863,0.21862614,1.9204278,0.0058566127,0.00058566127,0.00058566127,0.0032831174,0.00058566127,0.00058566127,0.0048793964,0.017462494,0.00058566127,0.00058566127,0.0016506617,PDLC,PDLC,0.0048,0.0051,0.99
38.20787,17.721268,37.159813,0.47284898,1.6715856,0.005075172,0.005075172,0.31839767,0.005075172,0.49603862,3.3541846,0.005075172,0.0005075172,0.0005075172,0.030482734,0.0005075172,0.0005075172,0.0005075172,0.0073993453,0.0005075172,0.0005075172,0.0038705373,PDLC,PDLC,0.0044,0.0032,0.9924
43.82948,13.649417,32.084663,0.26840332,0.9768094,0.0051962626,0.11941109,0.062419847,0.0051962626,0.0510672,2.2795815,0.0073183067,6.0399823,0.032029577,0.0042306934,0.0025003857,0.00051962625,0.00051962625,0.004784772,0.00051962625,0.018389162,0.00051962625,PDLC,PDLC,0.0065,0.0086,0.9849
36.797783,12.965381,41.568024,0.26296046,0.8470444,0.005033142,0.3457318,0.48210573,0.06530774,0.452824,5.622212,0.005033142,0.0005033142,0.0005033142,0.009404979,0.0043976493,0.0005033142,0.007180355,0.012414023,0.0005033142,0.0005033142,0.005507389,PDLC,PDLC,0.0044,0.0029,0.9927
46.13091,4.1198516,43.794296,0.32545298,2.5290291,0.004729838,0.05794577,0.3401112,0.004729838,0.43745273,1.7433788,0.004729838,0.0004729838,0.0004729838,0.0004729838,0.0004729838,0.0004729838,0.0004729838,0.0044071325,0.0004729838,0.0004729838,0.003032115,PDLC,PDLC,0.0045,0.0035,0.992
23.268122,27.191023,22.06031,7.9559507,1.1861123,3.9202995,0.21922459,1.0703655,0.14195113,0.22486655,12.05041,0.00565385,0.000565385,0.000565385,0.0076217777,0.006729836,0.000565385,0.0047749933,0.016300125,0.0057157213,0.049568452,0.002780838,PDLC,PDLC,0.0092,0.2828,0.708
