Ca,S,K,Ti,V,Cr,Cu,Zn,As,Se,Sr,Mo,Ba,Ta,Site,prediction_label,prediction_score_CT,prediction_score_PCM,prediction_score_PDLC
0.50159717,1.1724743,1.4440486,0.4290687,0.0051811887,0.12864287,0.003750585,0.00051811885,0.020469714,0.00051811885,0.0074506938,0.00051811885,0.015015751,0.00051811885,PDLC,PDLC,0.0083,0.0629,0.9287
0.15880047,0.4714742,0.005981584,0.24455178,0.11084401,0.33395913,0.0005981584,0.0005981584,0.0005981584,0.0005981584,0.029354954,0.0005981584,0.020166557,0.003867617,PDLC,PDLC,0.0073,0.0047,0.988
0.6681192,0.98691756,0.83343667,0.27398813,0.40712452,0.62465405,0.0005309713,0.0005309713,0.0005309713,0.0005309713,0.008847501,0.003375638,0.0005309713,0.0053992104,PDLC,PDLC,0.0058,0.0269,0.9673
0.13590416,0.32674393,0.005574992,0.32145274,0.05450014,0.29131573,0.017107662,0.00055749924,0.009896612,0.00055749924,0.006871709,0.00055749924,0.014776794,0.0052992464,PDLC,PDLC,0.0051,0.0038,0.9911
0.058013752,0.26378503,0.0058566127,0.40743142,0.061851863,0.21862614,0.00058566127,0.00058566127,0.0032831174,0.00058566127,0.0048793964,0.00058566127,0.00058566127,0.0016506617,PDLC,PDLC,0.0051,0.0059,0.989
0.005075172,0.47284898,0.005075172,0.31839767,0.005075172,0.49603862,0.0005075172,0.0005075172,0.030482734,0.0005075172,0.0005075172,0.0005075172,0.0005075172,0.0038705373,PDLC,PDLC,0.005,0.0041,0.9909
0.11941109,0.26840332,0.0051962626,0.062419847,0.0051962626,0.0510672,6.0399823,0.032029577,0.0042306934,0.0025003857,0.00051962625,0.00051962625,0.018389162,0.00051962625,PDLC,PDLC,0.0061,0.0175,0.9765
0.3457318,0.26296046,0.005033142,0.48210573,0.06530774,0.452824,0.0005033142,0.0005033142,0.009404979,0.0043976493,0.007180355,0.0005033142,0.0005033142,0.005507389,PDLC,PDLC,0.005,0.0037,0.9913
0.05794577,0.32545298,0.004729838,0.3401112,0.004729838,0.43745273,0.0004729838,0.0004729838,0.0004729838,0.0004729838,0.0004729838,0.0004729838,0.0004729838,0.003032115,PDLC,PDLC,0.0049,0.0037,0.9914
0.21922459,7.9559507,3.9202995,1.0703655,0.14195113,0.22486655,0.000565385,0.000565385,0.0076217777,0.006729836,0.0047749933,0.0057157213,0.049568452,0.002780838,PDLC,PDLC,0.0106,0.3851,0.6043
0.16728939,0.82467973,0.006428211,0.736598,0.006428211,0.16022313,0.065449476,0.0006428211,0.0006428211,0.0453396,0.07593242,0.006029588,0.0006428211,0.0006428211,PDLC,PDLC,0.0151,0.0147,0.9702
0.005038308,0.24122903,0.005038308,0.3721866,0.05073715,0.3654992,0.0005038308,0.0005038308,0.016004875,0.0026157782,0.0005038308,0.0005038308,0.0005038308,0.0018655243,PDLC,PDLC,0.005,0.0044,0.9906
0.14304158,0.76205844,0.0047933282,0.45232546,0.12627393,0.40248618,0.0029418028,0.0004793328,0.027510358,0.0004793328,0.013074703,0.002597739,0.0004793328,0.004105918,PDLC,PDLC,0.0057,0.0045,0.9897
0.10739683,0.40447253,0.006070875,0.2592364,0.03944603,0.14956518,0.0006070875,0.0006070875,0.0030791122,0.0006070875,0.0011085825,0.0006070875,0.013217735,0.002583351,PDLC,PDLC,0.0056,0.0055,0.9888
0.61387354,6.1387353,0.61387354,0.61387354,0.61387354,0.61387354,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,PDLC,PCM,0.0956,0.7648,0.1397
0.6490232,2.369,0.71108085,0.27785325,0.118548706,0.63031304,0.009417198,0.00049868773,0.018637057,0.00049868773,0.0043824418,0.0033263173,0.00049868773,0.009948951,PDLC,PDLC,0.005,0.0043,0.9907
0.3098973,0.22696383,0.0058918707,0.19337182,0.035160158,0.053824116,0.10059925,0.0005891871,0.0005891871,0.0005891871,0.015331506,0.0005891871,0.0005891871,0.0005891871,PDLC,PDLC,0.0074,0.0167,0.9759
0.13627706,0.307751,0.0055336496,0.1506329,0.0055336496,0.18805213,0.0005533649,0.0005533649,0.0035452228,0.0005533649,0.002020963,0.0005533649,0.0005533649,0.0005533649,PDLC,PDLC,0.0052,0.0053,0.9896
0.005789558,0.1235202,0.005789558,0.24045044,0.061257347,0.19541262,0.0005789558,0.0005789558,0.0025500576,0.00073312456,0.0056825154,0.0005789558,0.0005789558,0.0020157069,PDLC,PDLC,0.0052,0.0143,0.9805
0.077020586,0.45280772,0.0052408,0.29780382,0.0052408,0.28423446,0.00052408,0.0020841358,0.00052408,0.00052408,0.0023327002,0.002949486,0.00052408,0.0027804188,PDLC,PDLC,0.0052,0.0041,0.9907
0.059633423,0.21367078,0.0050742854,0.15826996,0.06594121,0.30731064,0.0031142342,0.00050742854,0.00866913,0.005461679,0.016736686,0.0038076972,0.00050742854,0.00050742854,PDLC,PDLC,0.0074,0.0533,0.9394
0.6327162,0.5541542,0.0055658473,0.74673307,0.05878108,0.27135593,0.06945704,0.00055658474,0.00055658474,0.00055658474,0.02725118,0.0033064438,0.00055658474,0.0050752405,PDLC,PDLC,0.0076,0.0041,0.9884
0.108776435,0.7181953,0.766181,0.077445015,0.2737185,0.42897907,0.0004833195,0.0004833195,0.0004833195,0.0004833195,0.0004833195,0.01798281,0.0004833195,0.009882743,PDLC,PDLC,0.0052,0.2864,0.7083
0.0051224045,0.17223805,0.0051224045,0.2072847,0.11573726,0.39347032,0.00051224045,0.00051224045,0.0038287104,0.0021405243,0.0033323106,0.00051224045,0.00051224045,0.003142232,PDLC,PDLC,0.005,0.0106,0.9843
0.07596724,0.39999935,0.0050828294,0.31824097,0.13779175,0.51086366,0.000508283,0.000508283,0.009158618,0.0013516281,0.0016822878,0.002966529,0.000508283,0.002556162,PDLC,PDLC,0.005,0.0067,0.9884
0.6581928,0.74170977,0.004642565,0.3326717,0.092501335,0.39268404,0.00046425645,0.00046425645,0.014066124,0.00046425645,0.00046425645,0.004306287,0.00046425645,0.0036175828,PDLC,PDLC,0.0051,0.0046,0.9903
1.034863,1.5604904,0.91444105,0.30000255,0.0049246303,0.8641497,0.00049246306,0.00049246306,0.014000511,0.00049246306,0.01377008,0.0065695955,0.00049246306,0.007184871,PDLC,PDLC,0.0063,0.0066,0.9871
0.94422525,1.6782601,1.1267726,0.5232678,0.09711697,0.33781925,0.00055463373,0.00055463373,0.026131937,0.00055463373,0.072541684,0.00055463373,0.021162752,0.0044137747,PDLC,PDLC,0.0086,0.0063,0.9851
0.06295699,0.047787692,0.004778769,0.33005223,0.004778769,0.38977537,0.00047787692,0.00047787692,0.018497145,0.004659498,0.00047787692,0.00047787692,0.00047787692,0.0031955296,PDLC,PDLC,0.005,0.0048,0.9901
0.18994024,0.7010398,0.005837749,0.5596639,0.063256994,0.33760506,0.013045045,0.00058377493,0.01924567,0.0028090626,0.07322171,0.006205841,0.017556181,0.005387699,PDLC,PDLC,0.01,0.0067,0.9833
0.0452943,0.25073272,0.0050146542,0.45068717,0.087905586,0.42058828,0.00050146546,0.00050146546,0.0037481734,0.0010159991,0.00050146546,0.0036584244,0.00050146546,0.0028821446,PDLC,PDLC,0.005,0.0052,0.9898
0.7506577,0.7705888,0.00465782,0.22176388,0.18689066,0.54429024,0.000465782,0.000465782,0.12197542,0.000465782,0.043378007,0.0079612555,0.000465782,0.0072074584,PDLC,PDLC,0.0243,0.4325,0.5432
0.25091422,0.258286,0.004973363,0.119068965,0.099873394,0.1973238,0.035218794,0.0004973363,0.012745065,0.0004973363,0.04989256,0.0031618045,0.020207796,0.0004973363,PDLC,PDLC,0.0115,0.0672,0.9213
0.4242388,0.59055465,0.004962826,0.7471144,0.11924344,1.426636,0.00049628265,0.00049628265,0.027025882,0.00049628265,0.00049628265,0.0070343344,0.00049628265,0.008227952,PDLC,PDLC,0.0055,0.0056,0.9889
0.24337797,2.4668577,1.2894275,0.120676905,0.12095902,0.36087516,0.011036262,0.0005353514,0.046659786,0.0005353514,0.0089815855,0.0046867654,0.0005353514,0.007307642,PDLC,PDLC,0.0071,0.0322,0.9606
0.7971102,1.1968076,1.149838,0.8475282,0.108217046,0.81268215,0.0005113908,0.0005113908,0.031602725,0.0005113908,0.0005113908,0.004636894,0.0005113908,0.010852394,PDLC,PDLC,0.0051,0.0045,0.9904
0.6132485,1.4039606,1.1247336,0.44502944,0.0055706655,0.5762868,0.0005570665,0.0005570665,0.01479622,0.0005570665,0.004005386,0.004180176,0.0005570665,0.0053259195,PDLC,PDLC,0.005,0.0042,0.9908
0.60257864,1.2774751,1.1974381,1.9631056,0.0053726686,0.65778923,0.08902874,0.0005372669,0.019361744,0.0005372669,0.0005372669,0.005935413,0.0005372669,0.008551138,PDLC,PDLC,0.0053,0.0062,0.9885
0.006002777,0.123201095,0.006002777,0.023952417,0.043716975,0.006002777,0.0006002777,0.0006002777,0.0006002777,0.0006002777,0.0006002777,0.0006002777,0.0006002777,0.0006002777,PDLC,PDLC,0.0055,0.073,0.9215
0.057070833,0.74017066,0.005675645,0.005675645,0.14260975,0.005675645,0.0049123545,0.0026911134,0.0005675645,0.0005675645,0.0027205783,0.0066250362,0.0005675645,0.0005675645,PDLC,PDLC,0.0078,0.2389,0.7532
0.0058216085,0.8616199,0.0058216085,0.045364447,0.069138885,0.0058216085,0.00058216084,0.00058216084,0.00058216084,0.00058216084,0.0017939218,0.0035190547,0.00058216084,0.00058216084,PDLC,PDLC,0.0066,0.0549,0.9385
0.16339439,0.2960028,0.9290393,0.09781287,0.07420617,0.18190613,3.1597834,0.12133183,0.051504977,0.0005243011,0.0062231584,0.02371513,0.028939068,0.0005243011,PDLC,PCM,0.0137,0.5859,0.4004
1.6383778,0.75107914,1.6888281,0.5343013,0.34105232,0.19214615,0.614143,0.0005644538,0.010848795,0.003502328,0.020485768,0.023295851,0.0005644538,0.017375007,PDLC,PDLC,0.154,0.0787,0.7673
0.14879197,0.8502313,0.0053966376,0.32548714,0.0053966376,0.48179075,0.0005396638,0.0005396638,0.006842857,0.0005396638,0.0005396638,0.0005396638,0.0005396638,0.0043542916,PDLC,PDLC,0.0049,0.0036,0.9915
0.1283805,0.500916,0.005197206,0.30129832,0.054479763,0.36153346,0.0005197206,0.0005197206,0.028024763,0.0064495346,0.0022539813,0.0005197206,0.0005197206,0.0005197206,PDLC,PDLC,0.0057,0.0105,0.9837
0.05892968,0.44712368,0.0049721766,0.24337873,0.0049721766,0.51322544,0.00049721764,0.00049721764,0.021634893,0.0016999755,0.008625551,0.0031610501,0.00049721764,0.002747818,PDLC,PDLC,0.0051,0.0043,0.9906
0.18763436,0.5973576,0.006108863,0.24452297,0.006108863,0.29465783,1.090628,0.00061088626,0.00061088626,0.0010829808,0.020358227,0.00061088626,0.00061088626,0.00061088626,PDLC,PDLC,0.0069,0.0053,0.9877
0.063877374,0.26170346,0.0051823426,0.42743203,0.20905568,0.8285409,0.0005182343,0.0005182343,0.010237136,0.0005182343,0.009581597,0.0042668586,0.0005182343,0.006501198,PDLC,PDLC,0.006,0.0152,0.9788
0.054381322,0.36722556,0.004976015,0.34170017,0.050793603,0.33963916,0.0004976015,0.0004976015,0.013349604,0.0004976015,0.0004976015,0.0004976015,0.0004976015,0.0029699344,PDLC,PDLC,0.0049,0.0037,0.9914
0.4283733,0.83377427,0.7386791,0.57562006,0.10329998,0.5393174,0.009220019,0.00053751864,0.038598146,0.00053751864,0.0043556066,0.0043696146,0.00053751864,0.009208664,PDLC,PDLC,0.005,0.0052,0.9898
0.65667427,1.0947822,1.1442679,0.6979601,0.005845889,0.19742636,0.038269754,0.0005845889,0.015293161,0.0005845889,0.0038029635,0.005056892,0.0005845889,0.009724303,PDLC,PDLC,0.0074,0.0078,0.9848
0.08914334,0.19928479,0.0056440555,0.076052725,0.0056440555,0.16510132,0.0037303737,0.0005644055,0.005273269,0.0005644055,0.0009018121,0.0005644055,0.0005644055,0.0035246103,PDLC,PDLC,0.0054,0.0062,0.9883
1.0621424,0.62964535,1.544287,0.230796,0.22980541,0.28301868,0.0037648114,0.0005316416,0.015185299,0.0005316416,0.039317936,0.0033798995,0.028066712,0.0005316416,PDLC,PDLC,0.0179,0.2307,0.7514
0.048199058,0.1342452,0.0062922533,0.05310695,0.0062922533,0.03739338,0.00062922534,0.00062922534,0.00062922534,0.00062922534,0.0007181298,0.00062922534,0.00062922534,0.0012518438,PDLC,PDLC,0.0058,0.0231,0.9711
0.056800712,0.16402434,0.0056911474,0.06622452,0.08267145,0.25305665,0.008508151,0.00056911475,0.022256562,0.00056911475,0.00056911475,0.00056911475,0.00056911475,0.0020443469,PDLC,PDLC,0.0057,0.018,0.9763
0.005737396,0.31639788,0.005737396,0.47824618,0.005737396,0.35033908,0.0005737396,0.0005737396,0.019144563,0.0005737396,0.0005737396,0.0005737396,0.0005737396,0.0005737396,PDLC,PDLC,0.0055,0.007,0.9876
0.22465914,0.5900996,0.7287614,0.6707948,0.08422719,0.26201633,0.00054868305,0.00054868305,0.018674646,0.007851134,0.014402774,0.0032023191,0.00054868305,0.0025774005,PDLC,PDLC,0.0059,0.008,0.9861
0.42047843,0.766305,0.0054838704,0.52310264,0.123796694,0.647041,0.00054838706,0.00054838706,0.014931656,0.021318562,0.00054838706,0.0056581884,0.03557947,0.00560661,PDLC,PDLC,0.0065,0.0077,0.9858
0.5297191,2.2246687,0.9108813,0.6863111,0.23365948,0.8824926,0.035105776,0.00053115044,0.023324056,0.013989856,0.00053115044,0.0049267733,0.00053115044,0.013913528,PDLC,PDLC,0.0059,0.0223,0.9718
1.9015925,6.4506674,4.46806,0.5650631,0.18725532,0.9462187,0.2522621,0.00050632487,0.019192796,0.01525944,0.009881483,0.0041688033,0.00050632487,0.0128435,PDLC,PDLC,0.0214,0.0109,0.9677
0.12218251,0.27820423,0.004996766,0.31295684,0.004996766,0.55007094,0.012423898,0.0004996766,0.0074696057,0.0004996766,0.0004996766,0.0033329132,0.0004996766,0.008864117,PDLC,PDLC,0.005,0.0037,0.9914
1.246648,1.1121758,0.005532406,0.72930163,0.005532406,0.18492426,0.047013175,0.0005532406,0.030718358,0.0005532406,0.007387486,0.006054222,0.0005532406,0.0036383327,PDLC,PDLC,0.2353,0.0072,0.7575
0.9467311,1.7442602,1.3912349,0.5113233,0.005760299,0.55513614,0.009699304,0.0005760299,0.016299397,0.0046682847,0.0005760299,0.00630361,0.0005760299,0.009327259,PDLC,PDLC,0.0061,0.0067,0.9872
0.8441349,2.95001,1.8336728,0.5949361,0.0061533717,0.25917155,0.07756351,0.00061533717,0.00061533717,0.014570925,0.012219661,0.005964185,0.040819354,0.005815013,PDLC,PDLC,0.0183,0.0259,0.9558
1.4283557,3.0331838,1.6424819,0.61989045,0.0056272135,0.5343017,0.00056272134,0.00056272134,0.08502183,0.00056272134,0.017597083,0.0038120777,0.00056272134,0.008800781,PDLC,PDLC,0.0716,0.0147,0.9137
1.4222591,1.9087408,0.0053618005,0.8454858,0.09799058,0.56932265,0.007172018,0.00053618004,0.025477177,0.00053618004,0.0052626664,0.0050851884,0.00053618004,0.014193437,PDLC,PDLC,0.024,0.004,0.972
