Al,Si,P,S,Cl,K,Ca,Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,Ge,As,Se,Br,Rb,Sr,Y,Zr,Nb,Mo,Ru,Pd,Ag,Cd,In,Sn,Sb,Te,Ba,Ta,W,Au,Hg,Tl,Pb,Th,Site,prediction_label,prediction_score
16.967108,58.74838,16.36197,0.4714742,1.3493576,0.005981584,0.15880047,0.005981584,0.24455178,0.11084401,0.33395913,0.005981584,4.5210257,0.005981584,0.005981584,0.0005981584,0.0005981584,0.0005981584,0.0005981584,0.0005981584,0.0005981584,0.0005981584,0.0005981584,0.029354954,0.0005981584,0.01822854,0.0005981584,0.0005981584,0.0005981584,0.0030600769,0.0005981584,0.0005981584,0.0005981584,0.00871716,0.007909289,0.0005981584,0.020166557,0.003867617,0.0005981584,0.0005981584,0.0005981584,0.0005981584,5.1158302e-05,0.0005981584,PDLC,PDLC,0.9896
31.785463,29.897738,30.29831,0.98691756,1.8753995,0.83343667,0.6681192,0.0053097126,0.27398813,0.40712452,0.62465405,0.0053097126,1.758875,0.0053097126,0.0053097126,0.0005309713,0.0005309713,0.0005309713,0.0005309713,0.0005309713,0.0005309713,0.0005309713,0.0005309713,0.008847501,0.0005309713,0.0068682153,0.0005309713,0.003375638,0.0005309713,0.0005309713,0.0005309713,0.0005309713,0.0005309713,0.0005309713,0.0005309713,0.0005309713,0.0005309713,0.0053992104,0.0005309713,0.0005309713,0.0005309713,0.0005309713,1e-05,0.0005309713,PDLC,PDLC,0.9777
38.20787,17.721268,37.159813,0.47284898,1.6715856,0.005075172,0.005075172,0.005075172,0.31839767,0.005075172,0.49603862,0.005075172,3.3541846,0.005075172,0.005075172,0.0005075172,0.0005075172,0.0005075172,0.0005075172,0.030482734,0.0005075172,0.0005075172,0.0005075172,0.0005075172,0.0005075172,0.0073993453,0.0005075172,0.0005075172,0.0005075172,0.0005075172,0.0005075172,0.0005075172,0.0005075172,0.0005075172,0.0005075172,0.0005075172,0.0005075172,0.0038705373,0.0005075172,0.0005075172,0.0005075172,0.0005075172,1e-05,0.0005075172,PDLC,PDLC,0.9937
43.82948,13.649417,32.084663,0.26840332,0.9768094,0.0051962626,0.11941109,0.0051962626,0.062419847,0.0051962626,0.0510672,0.0051962626,2.2795815,0.0073183067,0.004072514,6.0399823,0.032029577,0.00051962625,0.00051962625,0.0042306934,0.0025003857,0.00051962625,0.00051962625,0.00051962625,0.00051962625,0.004784772,0.00051962625,0.00051962625,0.00051962625,0.00051962625,0.00051962625,0.00051962625,0.00051962625,0.007003639,0.007212289,0.00051962625,0.018389162,0.00051962625,0.0004220253,0.00051962625,0.00051962625,0.00051962625,1e-05,0.00051962625,PDLC,PDLC,0.9855
10.076868,46.039585,14.790862,0.82467973,3.8536627,0.006428211,0.16728939,0.006428211,0.736598,0.006428211,0.16022313,0.006428211,22.357328,0.006428211,0.006428211,0.065449476,0.0006428211,0.0006428211,0.0006428211,0.0006428211,0.0453396,0.0006428211,0.0006428211,0.07593242,0.0006428211,0.028679755,0.0006428211,0.006029588,0.0006428211,0.075295694,0.0006428211,0.0006428211,0.0006428211,0.0006428211,0.0006428211,0.0006428211,0.0006428211,0.0006428211,0.0006428211,0.0006428211,0.0006428211,0.0006428211,0.0011713321,0.0006428211,PDLC,PDLC,0.9313
34.82785,10.374231,44.03924,0.24122903,0.66187304,0.005038308,0.005038308,0.005038308,0.3721866,0.05073715,0.3654992,0.005038308,8.489294,0.005038308,0.005038308,0.0005038308,0.0005038308,0.0005038308,0.0005038308,0.016004875,0.0026157782,0.0005038308,0.0005038308,0.0005038308,0.0005038308,0.0039213346,0.0005038308,0.0005038308,0.0005038308,0.0005038308,0.0005038308,0.0005038308,0.0005038308,0.00730005,0.0005038308,0.0005038308,0.0005038308,0.0018655243,0.0005038308,0.0005038308,0.0005038308,0.0005038308,1e-05,0.0005038308,PDLC,PDLC,0.9937
6.1387353,6.1387353,6.1387353,6.1387353,6.1387353,0.61387354,0.61387354,0.61387354,0.61387354,0.61387354,0.61387354,0.61387354,0.61387354,0.61387354,0.61387354,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,1e-05,0.061387353,PDLC,PCM,0.6072
35.11662,17.520035,37.219646,2.369,2.7557948,0.71108085,0.6490232,0.004986877,0.27785325,0.118548706,0.63031304,0.004986877,2.049223,0.004986877,0.004986877,0.009417198,0.00049868773,0.00049868773,0.00049868773,0.018637057,0.00049868773,0.00049868773,0.00049868773,0.0043824418,0.00049868773,0.0061772903,0.00049868773,0.0033263173,0.00049868773,0.00049868773,0.00049868773,0.00049868773,0.00049868773,0.00049868773,0.00049868773,0.00049868773,0.00049868773,0.009948951,0.00049868773,0.00049868773,0.00049868773,0.0013664014,1e-05,0.00049868773,PDLC,PDLC,0.9927
16.128075,62.604668,17.949339,0.22696383,0.57904875,0.0058918707,0.3098973,0.0058918707,0.19337182,0.035160158,0.053824116,0.0058918707,1.1570624,0.0058918707,0.0058918707,0.10059925,0.0005891871,0.0005891871,0.0005891871,0.0005891871,0.0005891871,0.0005891871,0.0005891871,0.015331506,0.0005891871,0.004585666,0.0005891871,0.0005891871,0.0005891871,0.0005891871,0.0005891871,0.0005891871,0.0005891871,0.0037720678,0.0055163703,0.0005891871,0.0005891871,0.0005891871,0.0005891871,0.0005891871,0.0005891871,0.0005891871,1e-05,0.0005891871,PDLC,PDLC,0.9752
38.040768,12.056228,38.803345,0.7181953,6.7865148,0.766181,0.108776435,0.0048331954,0.077445015,0.2737185,0.42897907,0.0048331954,1.3823224,0.0048331954,0.0048331954,0.0004833195,0.0004833195,0.0004833195,0.0004833195,0.0004833195,0.0004833195,0.0004833195,0.0004833195,0.0004833195,0.0004833195,0.0004833195,0.0004833195,0.01798281,0.0004833195,0.0004833195,0.011828715,0.0004833195,0.0004833195,0.0004833195,0.0004833195,0.0004833195,0.0004833195,0.009882743,0.0004833195,0.0004833195,0.0004833195,0.0030978988,1e-05,0.0004833195,PDLC,PDLC,0.6923
