id,Site,Yac,Prediction,prediction_score_CT,prediction_score_PCM,prediction_score_PDLC
PQ01,Quiruelas,PQ,PDLC,0.0113,0.0756,0.9132
PQ02,Quiruelas,PQ,PDLC,0.0138,0.0789,0.9073
PQ04,Quiruelas,PQ,PDLC,0.0111,0.0561,0.9328
PQ07,Quiruelas,PQ,PCM,0.0088,0.5718,0.4194
PQ08,Quiruelas,PQ,PDLC,0.0113,0.0828,0.9059
PQ09,Quiruelas,PQ,PDLC,0.0078,0.0355,0.9566
La01,Quiruelas,PQ,PDLC,0.0101,0.0575,0.9323
LAJB09,Quiruelas,PQ,PDLC,0.0123,0.0406,0.9471
PQJB12,Quiruelas,PQ,PDLC,0.0126,0.0221,0.9654
LAJB14,Quiruelas,PQ,PDLC,0.0096,0.0245,0.9659
PQJB13,Quiruelas,PQ,PDLC,0.0103,0.0238,0.9659
LA01,Quiruelas,PQ,PDLC,0.0097,0.1004,0.8899
LA02,Quiruelas,PQ,PDLC,0.0445,0.0415,0.914
LA03,Quiruelas,PQ,PDLC,0.0111,0.1103,0.8786
LA04-1,Quiruelas,PQ,PDLC,0.0079,0.0579,0.9342
LA04-2,Quiruelas,PQ,PDLC,0.0119,0.1204,0.8677
LA04-3,Quiruelas,PQ,PDLC,0.0106,0.1082,0.8812
LA05,Quiruelas,PQ,PCM,0.0121,0.5832,0.4048
LA06,Quiruelas,PQ,PDLC,0.0107,0.0439,0.9454
LA07,Quiruelas,PQ,PDLC,0.0087,0.308,0.6832
LA08,Quiruelas,PQ,PCM,0.0071,0.5715,0.4215
LA09,Quiruelas,PQ,PDLC,0.0127,0.136,0.8513
LA11,Quiruelas,PQ,PDLC,0.0201,0.0657,0.9142
LA12,Quiruelas,PQ,PCM,0.009,0.6858,0.3052
LA13,Quiruelas,PQ,PCM,0.0073,0.7113,0.2814
LA14,Quiruelas,PQ,PCM,0.0079,0.5489,0.4432
LA15,Quiruelas,PQ,PDLC,0.01,0.1149,0.8751
LA16,Quiruelas,PQ,PDLC,0.0091,0.0701,0.9208
LA17,Quiruelas,PQ,PDLC,0.0118,0.0718,0.9164
LA18,Quiruelas,PQ,PDLC,0.0128,0.1421,0.8451
LA19,Quiruelas,PQ,PDLC,0.0114,0.0721,0.9165
PQLR01,Quiruelas,PQ,PDLC,0.0164,0.0835,0.9002
PQLR02,Quiruelas,PQ,PDLC,0.0107,0.1258,0.8636
PQLR03,Quiruelas,PQ,PDLC,0.0133,0.0401,0.9466
PQLR04,Quiruelas,PQ,PDLC,0.0086,0.0487,0.9427
PQLR05,Quiruelas,PQ,PDLC,0.0089,0.0636,0.9274
PQLR06,Quiruelas,PQ,PDLC,0.0098,0.0987,0.8915
PQLR07,Quiruelas,PQ,PDLC,0.01,0.1825,0.8075
PQLR08,Quiruelas,PQ,PDLC,0.0092,0.0884,0.9024
PQLR10,Quiruelas,PQ,PDLC,0.0125,0.1264,0.8611
PQLR11,Quiruelas,PQ,PDLC,0.0111,0.0375,0.9515
PQLR12,Quiruelas,PQ,PDLC,0.0068,0.4498,0.5434
PQLR13,Quiruelas,PQ,PDLC,0.0132,0.193,0.7938
PQLR14,Quiruelas,PQ,PDLC,0.01,0.3291,0.6609
PQLR15,Quiruelas,PQ,PDLC,0.0104,0.1847,0.8049
PQLR16,Quiruelas,PQ,PDLC,0.0115,0.3756,0.6129
PQLR17,Quiruelas,PQ,PCM,0.0089,0.5192,0.4719
PQLR18,Quiruelas,PQ,PDLC,0.0158,0.0177,0.9664
PQLR19,Quiruelas,PQ,PCM,0.0128,0.6529,0.3344
PQLR20,Quiruelas,PQ,PDLC,0.012,0.0379,0.9501
PQLR21,Quiruelas,PQ,PDLC,0.0199,0.0162,0.9639
PQLR22,Quiruelas,PQ,PDLC,0.0072,0.0885,0.9043
VH/3C/21,V_Higueras,VdH,PDLC,0.02,0.0208,0.9592
VH/3C/23,V_Higueras,VdH,PDLC,0.0211,0.0171,0.9618
VH/3C/26,V_Higueras,VdH,PDLC,0.0397,0.034,0.9264
VH/3C/27,V_Higueras,VdH,PDLC,0.0336,0.0117,0.9547
VH/3C/28,V_Higueras,VdH,PDLC,0.0058,0.0209,0.9733
VH/3C/29,V_Higueras,VdH,PCM,0.0206,0.595,0.3844
VH/3C/30,V_Higueras,VdH,PDLC,0.0084,0.0092,0.9824
VH/3C/31,V_Higueras,VdH,PDLC,0.1288,0.0091,0.8621
VH/3C/32,V_Higueras,VdH,PDLC,0.0107,0.1208,0.8686
VH/3C/33,V_Higueras,VdH,PDLC,0.0066,0.0098,0.9835
VH/3C/34,V_Higueras,VdH,PDLC,0.0207,0.0123,0.967
VH/3C/35,V_Higueras,VdH,PDLC,0.0074,0.0068,0.9858
VH/3C/36,V_Higueras,VdH,PDLC,0.0742,0.4454,0.4804
